import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/admin/AdminDashboardOverview.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8973d617"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
                    /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-success", children: stats.data.patrons.active }, void 0, false, {
                      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                      lineNumber: 111,
                      columnNumber: 23
                    }, this)
                  ] }, void 0, true, {
                    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                    lineNumber: 109,
                    columnNumber: 21
                  }, this),
                  /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between", children: [
                    /* @__PURE__ */ jsxDEV("span", { children: "Propositions:" }, void 0, false, {
                      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                      lineNumber: 114,
                      columnNumber: 23
                    }, this),
                    /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-warning", children: stats.data.patrons.proposed }, void 0, false, {
                      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                      lineNumber: 115,
                      columnNumber: 23
                    }, this)
                  ] }, void 0, true, {
                    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                    lineNumber: 113,
                    columnNumber: 21
                  }, this)
                ] }, void 0, true, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 108,
                  columnNumber: 19
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                lineNumber: 106,
                columnNumber: 17
              }, this)
            ]
          },
          void 0,
          true,
          {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
            lineNumber: 95,
            columnNumber: 11
          },
          this
        ),
        /* @__PURE__ */ jsxDEV(Card, { className: "hover:shadow-lg transition-shadow", "data-testid": "card-ideas", children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm font-medium text-gray-600 dark:text-gray-400 flex items-center justify-between", children: [
            /* @__PURE__ */ jsxDEV("span", { children: "Idées" }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 125,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(Lightbulb, { className: "h-5 w-5 text-cjd-green" }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 126,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
            lineNumber: 124,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
            lineNumber: 123,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900 dark:text-gray-100", children: stats.data.ideas.total }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 130,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "mt-2 space-y-1 text-xs text-gray-600 dark:text-gray-400", children: [
              /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between", children: [
                /* @__PURE__ */ jsxDEV("span", { children: "En attente:" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 133,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-warning", children: stats.data.ideas.pending }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 134,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                lineNumber: 132,
                columnNumber: 19
              }, this),
              /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between", children: [
                /* @__PURE__ */ jsxDEV("span", { children: "Approuvées:" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 137,
                  columnNumber: 21
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-success", children: stats.data.ideas.approved }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 138,
                  columnNumber: 21
                }, this)
              ] }, void 0, true, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                lineNumber: 136,
                columnNumber: 19
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 131,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
            lineNumber: 129,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
          lineNumber: 122,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV(Card, { className: "hover:shadow-lg transition-shadow", "data-testid": "card-events", children: [
          /* @__PURE__ */ jsxDEV(CardHeader, { className: "pb-3", children: /* @__PURE__ */ jsxDEV(CardTitle, { className: "text-sm font-medium text-gray-600 dark:text-gray-400 flex items-center justify-between", children: [
            /* @__PURE__ */ jsxDEV("span", { children: "Événements" }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 147,
              columnNumber: 19
            }, this),
            /* @__PURE__ */ jsxDEV(Calendar, { className: "h-5 w-5 text-cjd-green" }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 148,
              columnNumber: 19
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
            lineNumber: 146,
            columnNumber: 17
          }, this) }, void 0, false, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
            lineNumber: 145,
            columnNumber: 15
          }, this),
          /* @__PURE__ */ jsxDEV(CardContent, { children: [
            /* @__PURE__ */ jsxDEV("div", { className: "text-3xl font-bold text-gray-900 dark:text-gray-100", children: stats.data.events.total }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 152,
              columnNumber: 17
            }, this),
            /* @__PURE__ */ jsxDEV("div", { className: "mt-2 space-y-1 text-xs text-gray-600 dark:text-gray-400", children: /* @__PURE__ */ jsxDEV("div", { className: "flex justify-between", children: [
              /* @__PURE__ */ jsxDEV("span", { children: "À venir:" }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                lineNumber: 155,
                columnNumber: 21
              }, this),
              /* @__PURE__ */ jsxDEV("span", { className: "font-semibold text-info", children: stats.data.events.upcoming }, void 0, false, {
                fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                lineNumber: 156,
                columnNumber: 21
              }, this)
            ] }, void 0, true, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 154,
              columnNumber: 19
            }, this) }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 153,
              columnNumber: 17
            }, this)
          ] }, void 0, true, {
            fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
            lineNumber: 151,
            columnNumber: 15
          }, this)
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
          lineNumber: 144,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
        lineNumber: 63,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-lg font-semibold text-gray-900 dark:text-gray-100 mb-4", children: "Actions rapides" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
          lineNumber: 164,
          columnNumber: 13
        }, this),
        /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-3 gap-4", children: [
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              variant: "outline",
              className: "h-auto py-4 flex flex-col items-center gap-2",
              onClick: () => onNavigate("/admin/members"),
              "data-testid": "button-manage-members",
              children: [
                /* @__PURE__ */ jsxDEV(UserCircle, { className: "h-6 w-6 text-cjd-green" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 172,
                  columnNumber: 17
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Gérer les membres" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 173,
                  columnNumber: 17
                }, this),
                stats.data.members.proposed > 0 && /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-warning", children: [
                  stats.data.members.proposed,
                  " proposition",
                  stats.data.members.proposed > 1 ? "s" : "",
                  " en attente"
                ] }, void 0, true, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 175,
                  columnNumber: 15
                }, this)
              ]
            },
            void 0,
            true,
            {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 166,
              columnNumber: 15
            },
            this
          ),
          userRole === "super_admin" && /* @__PURE__ */ jsxDEV(
            Button,
            {
              variant: "outline",
              className: "h-auto py-4 flex flex-col items-center gap-2",
              onClick: () => onNavigate("/admin/patrons"),
              "data-testid": "button-manage-patrons",
              children: [
                /* @__PURE__ */ jsxDEV(Users, { className: "h-6 w-6 text-cjd-green" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 188,
                  columnNumber: 19
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Gérer les mécènes" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 189,
                  columnNumber: 19
                }, this),
                stats.data.patrons.proposed > 0 && /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-warning", children: [
                  stats.data.patrons.proposed,
                  " proposition",
                  stats.data.patrons.proposed > 1 ? "s" : "",
                  " en attente"
                ] }, void 0, true, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 191,
                  columnNumber: 15
                }, this)
              ]
            },
            void 0,
            true,
            {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 182,
              columnNumber: 13
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              variant: "outline",
              className: "h-auto py-4 flex flex-col items-center gap-2",
              onClick: () => onTabChange("ideas"),
              "data-testid": "button-manage-ideas",
              children: [
                /* @__PURE__ */ jsxDEV(Lightbulb, { className: "h-6 w-6 text-cjd-green" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 204,
                  columnNumber: 17
                }, this),
                /* @__PURE__ */ jsxDEV("span", { className: "font-medium", children: "Gérer les idées" }, void 0, false, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 205,
                  columnNumber: 17
                }, this),
                stats.data.ideas.pending > 0 && /* @__PURE__ */ jsxDEV("span", { className: "text-xs text-warning", children: [
                  stats.data.ideas.pending,
                  " en attente de validation"
                ] }, void 0, true, {
                  fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
                  lineNumber: 207,
                  columnNumber: 15
                }, this)
              ]
            },
            void 0,
            true,
            {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 198,
              columnNumber: 15
            },
            this
          )
        ] }, void 0, true, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
          lineNumber: 165,
          columnNumber: 13
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
        lineNumber: 163,
        columnNumber: 11
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
      lineNumber: 62,
      columnNumber: 7
    }, this) : /* @__PURE__ */ jsxDEV(Card, { className: "p-8", children: /* @__PURE__ */ jsxDEV("div", { className: "text-center space-y-4", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "text-error", children: /* @__PURE__ */ jsxDEV(AlertCircle, { className: "h-12 w-12 mx-auto" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
        lineNumber: 219,
        columnNumber: 15
      }, this) }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
        lineNumber: 218,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("h4", { className: "text-lg font-semibold text-gray-900 dark:text-gray-100", children: "Impossible de charger les statistiques" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
          lineNumber: 222,
          columnNumber: 15
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600 dark:text-gray-400 mt-2", children: "Une erreur s'est produite lors de la récupération des données." }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
          lineNumber: 225,
          columnNumber: 15
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
        lineNumber: 221,
        columnNumber: 13
      }, this),
      /* @__PURE__ */ jsxDEV(
        Button,
        {
          onClick: () => queryClient.invalidateQueries({ queryKey: ["/api/admin/stats"] }),
          variant: "outline",
          "data-testid": "button-retry-stats",
          children: [
            /* @__PURE__ */ jsxDEV(RefreshCw, { className: "h-4 w-4 mr-2" }, void 0, false, {
              fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
              lineNumber: 234,
              columnNumber: 15
            }, this),
            "Réessayer"
          ]
        },
        void 0,
        true,
        {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
          lineNumber: 229,
          columnNumber: 13
        },
        this
      )
    ] }, void 0, true, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
      lineNumber: 217,
      columnNumber: 11
    }, this) }, void 0, false, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
      lineNumber: 216,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/components/admin/AdminDashboardOverview.tsx",
    lineNumber: 51,
    columnNumber: 5
  }, this);
}
_s(AdminDashboardOverview, "4R+oYVB2Uc11P7bp1KcuhpkfaTw=", false, function() {
  return [useQueryClient];
});
_c = AdminDashboardOverview;
var _c;
$RefreshReg$(_c, "AdminDashboardOverview");
if (import.meta.hot && !inWebWorker) {
