import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/tools-page.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=8973d617"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 91,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 86,
        columnNumber: 9
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "bg-white rounded-xl shadow-md p-6 border border-gray-100 hover:shadow-lg transition-shadow duration-300 md:col-span-2 lg:col-span-2", children: [
        /* @__PURE__ */ jsxDEV("div", { className: "bg-info-light rounded-full w-12 h-12 flex items-center justify-center mb-4", children: /* @__PURE__ */ jsxDEV(Wrench, { className: "w-6 h-6 text-info-dark" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 98,
          columnNumber: 13
        }, this) }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 97,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("h3", { className: "text-xl font-semibold text-gray-900 mb-2", children: "Boîte à outils complète" }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 100,
          columnNumber: 11
        }, this),
        /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600", children: "Accédez à une bibliothèque complète de ressources, modèles et guides pratiques pour développer votre activité et optimiser votre gestion d'entreprise." }, void 0, false, {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 101,
          columnNumber: 11
        }, this)
      ] }, void 0, true, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 96,
        columnNumber: 9
      }, this)
    ] }, void 0, true, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
      lineNumber: 55,
      columnNumber: 7
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "mt-12 text-center", children: /* @__PURE__ */ jsxDEV("div", { className: "bg-gray-50 rounded-xl p-8", children: [
      /* @__PURE__ */ jsxDEV("h3", { className: "text-2xl font-semibold text-gray-900 mb-4", children: "Vous avez des suggestions ?" }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 110,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-gray-600 mb-6", children: "Nous aimerions connaître vos besoins pour développer les outils qui vous seront le plus utiles." }, void 0, false, {
        fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
        lineNumber: 113,
        columnNumber: 11
      }, this),
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          onClick: () => window.location.href = "mailto:contact@cjd-amiens.fr?subject=Suggestions pour les outils du dirigeant",
          className: "bg-cjd-green hover:bg-cjd-green-dark text-white font-medium px-6 py-3 rounded-lg transition-colors duration-200",
          "data-testid": "button-contact-suggestions",
          children: "Nous faire part de vos idées"
        },
        void 0,
        false,
        {
          fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
          lineNumber: 116,
          columnNumber: 11
        },
        this
      )
    ] }, void 0, true, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
      lineNumber: 109,
      columnNumber: 9
    }, this) }, void 0, false, {
      fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
      lineNumber: 108,
      columnNumber: 7
    }, this)
  ] }, void 0, true, {
    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
    lineNumber: 26,
    columnNumber: 7
  }, this) }, void 0, false, {
    fileName: "/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx",
    lineNumber: 25,
    columnNumber: 5
  }, this);
}
_c = ToolsPage;
var _c;
$RefreshReg$(_c, "ToolsPage");
if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}
if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/Users/thibault/Développements /CJD80/cjd80/client/src/pages/tools-page.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

