import { sql, relations } from "/@fs/Users/thibault/Développements /CJD80/cjd80/node_modules/.vite/deps/drizzle-orm.js?v=dd582345";
  // Contrainte unique: un email ne peut voter qu'une seule fois par idée
  uniqueVotePerEmail: unique().on(table.ideaId, table.voterEmail),
  ideaIdIdx: index("votes_idea_id_idx").on(table.ideaId)
}));
export const events = pgTable("events", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  title: text("title").notNull(),
  description: text("description"),
  date: timestamp("date").notNull(),
  location: text("location"),
  // Lieu de l'événement
  maxParticipants: integer("max_participants"),
  // Limite de participants (optionnel)
  helloAssoLink: text("hello_asso_link"),
  enableExternalRedirect: boolean("enable_external_redirect").default(false).notNull(),
  // Active la redirection externe après inscription
  externalRedirectUrl: text("external_redirect_url"),
  // URL de redirection externe (HelloAsso, etc.)
  showInscriptionsCount: boolean("show_inscriptions_count").default(true).notNull(),
  // Afficher le nombre d'inscrits
  showAvailableSeats: boolean("show_available_seats").default(true).notNull(),
  // Afficher le nombre de places disponibles
  allowUnsubscribe: boolean("allow_unsubscribe").default(false).notNull(),
  // Permet la désinscription (utile pour les plénières)
  redUnsubscribeButton: boolean("red_unsubscribe_button").default(false).notNull(),
  // Bouton de désinscription rouge (pour les plénières)
  buttonMode: text("button_mode").default("subscribe").notNull(),
  // "subscribe", "unsubscribe", "both", ou "custom"
  customButtonText: text("custom_button_text"),
  // Texte personnalisé pour le bouton quand buttonMode est "custom"
  status: text("status").default(EVENT_STATUS.PUBLISHED).notNull(),
  // draft, published, cancelled, postponed, completed
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull(),
  updatedBy: text("updated_by")
}, (table) => ({
  statusIdx: index("events_status_idx").on(table.status),
  dateIdx: index("events_date_idx").on(table.date),
  statusDateIdx: index("events_status_date_idx").on(table.status, table.date)
}));
export const loanItems = pgTable("loan_items", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  title: text("title").notNull(),
  description: text("description"),
  lenderName: text("lender_name").notNull(),
  // Nom du JD qui prête (texte libre)
  photoUrl: text("photo_url"),
  // URL de la photo uploadée
  status: text("status").default(LOAN_STATUS.PENDING).notNull(),
  // pending, available, borrowed, unavailable
  proposedBy: text("proposed_by").notNull(),
  // Nom de la personne qui propose
  proposedByEmail: text("proposed_by_email").notNull(),
  // Email de la personne qui propose
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull(),
  updatedBy: text("updated_by")
  // Email de l'admin qui a modifié
}, (table) => ({
  statusIdx: index("loan_items_status_idx").on(table.status),
  createdAtIdx: index("loan_items_created_at_idx").on(table.createdAt),
  // Index pour optimiser les recherches textuelles (GIN index pour ILIKE)
  titleSearchIdx: index("loan_items_title_search_idx").on(table.title),
  // Index composite pour les requêtes fréquentes (status + createdAt)
  statusCreatedIdx: index("loan_items_status_created_idx").on(table.status, table.createdAt)
}));
export const inscriptions = pgTable("inscriptions", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  eventId: varchar("event_id").references(() => events.id, { onDelete: "cascade" }).notNull(),
  name: text("name").notNull(),
  email: text("email").notNull(),
  company: text("company"),
  // Société (optionnel)
  phone: text("phone"),
  // Téléphone (optionnel)
  comments: text("comments"),
  // Commentaires lors de l'inscription (accompagnants, régime alimentaire, etc.)
  createdAt: timestamp("created_at").defaultNow().notNull()
}, (table) => ({
  // Contrainte unique: un email ne peut s'inscrire qu'une seule fois par événement
  uniqueRegistrationPerEmail: unique().on(table.eventId, table.email),
  eventIdIdx: index("inscriptions_event_id_idx").on(table.eventId)
}));
export const unsubscriptions = pgTable("unsubscriptions", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  eventId: varchar("event_id").references(() => events.id, { onDelete: "cascade" }).notNull(),
  name: text("name").notNull(),
  email: text("email").notNull(),
  comments: text("comments"),
  // Raison de l'absence, commentaires, etc.
  createdAt: timestamp("created_at").defaultNow().notNull()
}, (table) => ({
  // Contrainte unique: un email ne peut se désinscrire qu'une seule fois par événement
  uniqueUnsubscriptionPerEmail: unique().on(table.eventId, table.email)
}));
export const pushSubscriptions = pgTable("push_subscriptions", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  endpoint: text("endpoint").notNull().unique(),
  p256dh: text("p256dh").notNull(),
  auth: text("auth").notNull(),
  userEmail: text("user_email"),
  // Optional: link to user if logged in
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull()
}, (table) => ({
  endpointIdx: index("push_subscriptions_endpoint_idx").on(table.endpoint),
  emailIdx: index("push_subscriptions_email_idx").on(table.userEmail)
}));
export const developmentRequests = pgTable("development_requests", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  title: text("title").notNull(),
  description: text("description").notNull(),
  type: text("type").notNull(),
  // "bug" or "feature"
  priority: text("priority").default("medium").notNull(),
  // "low", "medium", "high", "critical"
  requestedBy: text("requested_by").notNull(),
  // Email du super admin qui a fait la demande
  requestedByName: text("requested_by_name").notNull(),
  // Nom du demandeur
  githubIssueNumber: integer("github_issue_number"),
  // Numéro de l'issue GitHub créée
  githubIssueUrl: text("github_issue_url"),
  // URL complète de l'issue GitHub
  status: text("status").default("open").notNull(),
  // "open", "in_progress", "closed", "cancelled"
  githubStatus: text("github_status").default("open").notNull(),
  // Statut depuis GitHub: "open", "closed"
  adminComment: text("admin_comment"),
  // Commentaire du super administrateur
  lastStatusChangeBy: text("last_status_change_by"),
  // Email de la personne qui a modifié le statut en dernier
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull(),
  lastSyncedAt: timestamp("last_synced_at")
  // Dernière synchronisation avec GitHub
}, (table) => ({
  typeIdx: index("dev_requests_type_idx").on(table.type),
  statusIdx: index("dev_requests_status_idx").on(table.status),
  requestedByIdx: index("dev_requests_requested_by_idx").on(table.requestedBy),
  githubIssueIdx: index("dev_requests_github_issue_idx").on(table.githubIssueNumber)
}));
export const patrons = pgTable("patrons", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  firstName: text("first_name").notNull(),
  lastName: text("last_name").notNull(),
  role: text("role"),
  // Fonction du mécène
  company: text("company"),
  // Société
  phone: text("phone"),
  // Téléphone
  email: text("email").notNull().unique(),
  // Email unique pour éviter les doublons
  notes: text("notes"),
  // Informations complémentaires
  status: text("status").notNull().default("active"),
  // 'active' | 'proposed'
  referrerId: varchar("referrer_id").references(() => members.id, { onDelete: "set null" }),
  // Prescripteur (membre qui a apporté ce mécène)
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull(),
  createdBy: text("created_by")
  // Email admin qui a ajouté le mécène
}, (table) => ({
  emailIdx: index("patrons_email_idx").on(table.email),
  createdByIdx: index("patrons_created_by_idx").on(table.createdBy),
  createdAtIdx: index("patrons_created_at_idx").on(table.createdAt),
  referrerIdIdx: index("patrons_referrer_id_idx").on(table.referrerId)
}));
export const patronDonations = pgTable("patron_donations", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  patronId: varchar("patron_id").references(() => patrons.id, { onDelete: "cascade" }).notNull(),
  donatedAt: timestamp("donated_at").notNull(),
  // Date du don
  amount: integer("amount").notNull(),
  // Montant en centimes
  occasion: text("occasion").notNull(),
  // À quelle occasion : événement, projet, etc.
  recordedBy: text("recorded_by").notNull(),
  // Email admin qui enregistre
  createdAt: timestamp("created_at").defaultNow().notNull()
}, (table) => ({
  patronIdIdx: index("patron_donations_patron_id_idx").on(table.patronId),
  donatedAtIdx: index("patron_donations_donated_at_idx").on(table.donatedAt.desc())
}));
export const patronUpdates = pgTable("patron_updates", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  patronId: varchar("patron_id").references(() => patrons.id, { onDelete: "cascade" }).notNull(),
  type: text("type").notNull(),
  // 'meeting', 'email', 'call', 'lunch', 'event'
  subject: text("subject").notNull(),
  // Titre/sujet de l'actualité
  date: date("date").notNull(),
  // Date du contact (format YYYY-MM-DD)
  startTime: text("start_time"),
  // Heure de début (format HH:MM, optionnel)
  duration: integer("duration"),
  // Durée en minutes (optionnel)
  description: text("description").notNull(),
  // Description détaillée
  notes: text("notes"),
  // Notes additionnelles (optionnel)
  createdBy: text("created_by").notNull(),
  // Email de l'admin qui a créé
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull()
}, (table) => ({
  patronIdIdx: index("patron_updates_patron_id_idx").on(table.patronId),
  typeIdx: index("patron_updates_type_idx").on(table.type),
  dateIdx: index("patron_updates_date_idx").on(table.date.desc()),
  createdAtIdx: index("patron_updates_created_at_idx").on(table.createdAt.desc())
}));
export const ideaPatronProposals = pgTable("idea_patron_proposals", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  ideaId: varchar("idea_id").references(() => ideas.id, { onDelete: "cascade" }).notNull(),
  patronId: varchar("patron_id").references(() => patrons.id, { onDelete: "cascade" }).notNull(),
  proposedByAdminEmail: text("proposed_by_admin_email").notNull(),
  // Email du membre qui propose
  proposedAt: timestamp("proposed_at").defaultNow().notNull(),
  status: text("status").default("proposed").notNull(),
  // 'proposed', 'contacted', 'declined', 'converted'
  comments: text("comments"),
  // Notes de suivi
  updatedAt: timestamp("updated_at").defaultNow().notNull()
}, (table) => ({
  uniqueIdeaPatron: unique().on(table.ideaId, table.patronId),
  ideaIdIdx: index("idea_patron_proposals_idea_id_idx").on(table.ideaId),
  patronIdIdx: index("idea_patron_proposals_patron_id_idx").on(table.patronId),
  statusIdx: index("idea_patron_proposals_status_idx").on(table.status)
}));
export const CJD_ROLES = {
  PRESIDENT: "president",
  CO_PRESIDENT: "co_president",
  TRESORIER: "tresorier",
  SECRETAIRE: "secretaire",
  RESPONSABLE_RECRUTEMENT: "responsable_recrutement",
  RESPONSABLE_JEUNESSE: "responsable_jeunesse",
  RESPONSABLE_PLENIERES: "responsable_plenieres",
  RESPONSABLE_MECENES: "responsable_mecenes"
};
export const CJD_ROLE_LABELS = {
  [CJD_ROLES.PRESIDENT]: "Président",
  [CJD_ROLES.CO_PRESIDENT]: "Co-Président",
  [CJD_ROLES.TRESORIER]: "Trésorier",
  [CJD_ROLES.SECRETAIRE]: "Secrétaire",
  [CJD_ROLES.RESPONSABLE_RECRUTEMENT]: "Responsable recrutement",
  [CJD_ROLES.RESPONSABLE_JEUNESSE]: "Responsable jeunesse",
  [CJD_ROLES.RESPONSABLE_PLENIERES]: "Responsable plénières",
  [CJD_ROLES.RESPONSABLE_MECENES]: "Responsable mécènes"
};
export const members = pgTable("members", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  email: text("email").notNull().unique(),
  firstName: text("first_name").notNull(),
  lastName: text("last_name").notNull(),
  company: text("company"),
  phone: text("phone"),
  role: text("role"),
  // Rôle professionnel/métier
  cjdRole: text("cjd_role"),
  // Rôle organisationnel CJD (président, trésorier, etc.)
  notes: text("notes"),
  status: text("status").default("active").notNull(),
  proposedBy: text("proposed_by"),
  engagementScore: integer("engagement_score").default(0).notNull(),
  firstSeenAt: timestamp("first_seen_at").notNull(),
  lastActivityAt: timestamp("last_activity_at").notNull(),
  activityCount: integer("activity_count").default(0).notNull(),
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull()
}, (table) => ({
  emailIdx: index("members_email_idx").on(table.email),
  lastActivityAtIdx: index("members_last_activity_at_idx").on(table.lastActivityAt.desc()),
  engagementScoreIdx: index("members_engagement_score_idx").on(table.engagementScore.desc()),
  statusIdx: index("members_status_idx").on(table.status),
  cjdRoleIdx: index("members_cjd_role_idx").on(table.cjdRole)
}));
export const memberActivities = pgTable("member_activities", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  memberEmail: text("member_email").references(() => members.email, { onDelete: "cascade" }).notNull(),
  activityType: text("activity_type").notNull(),
  // 'idea_proposed', 'vote_cast', 'event_registered', 'event_unregistered', 'patron_suggested'
  entityType: text("entity_type").notNull(),
  // 'idea', 'vote', 'event', 'patron'
  entityId: varchar("entity_id"),
  entityTitle: text("entity_title"),
  metadata: text("metadata"),
  scoreImpact: integer("score_impact").notNull(),
  occurredAt: timestamp("occurred_at").defaultNow().notNull()
}, (table) => ({
  memberEmailIdx: index("member_activities_member_email_idx").on(table.memberEmail),
  occurredAtIdx: index("member_activities_occurred_at_idx").on(table.occurredAt.desc()),
  activityTypeIdx: index("member_activities_activity_type_idx").on(table.activityType)
}));
export const memberSubscriptions = pgTable("member_subscriptions", {
  id: serial("id").primaryKey(),
  memberEmail: varchar("member_email", { length: 255 }).notNull().references(() => members.email),
  amountInCents: integer("amount_in_cents").notNull(),
  // Stocké en centimes comme pour les donations
  startDate: date("start_date").notNull(),
  // Format YYYY-MM-DD
  endDate: date("end_date").notNull(),
  // Format YYYY-MM-DD
  createdAt: timestamp("created_at").defaultNow().notNull()
}, (table) => ({
  memberEmailIdx: index("member_subscriptions_member_email_idx").on(table.memberEmail),
  startDateIdx: index("member_subscriptions_start_date_idx").on(table.startDate.desc())
}));
export const memberTags = pgTable("member_tags", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  name: text("name").notNull().unique(),
  // Nom du tag (ex: "VIP", "Ambassadeur")
  color: text("color").default("#3b82f6").notNull(),
  // Couleur du tag en hex
  description: text("description"),
  // Description optionnelle
  createdAt: timestamp("created_at").defaultNow().notNull()
}, (table) => ({
  nameIdx: index("member_tags_name_idx").on(table.name)
}));
export const memberTagAssignments = pgTable("member_tag_assignments", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  memberEmail: text("member_email").references(() => members.email, { onDelete: "cascade" }).notNull(),
  tagId: varchar("tag_id").references(() => memberTags.id, { onDelete: "cascade" }).notNull(),
  assignedBy: text("assigned_by"),
  // Email de l'admin qui a assigné le tag
  assignedAt: timestamp("assigned_at").defaultNow().notNull()
}, (table) => ({
  memberTagIdx: index("member_tag_assignments_member_tag_idx").on(table.memberEmail, table.tagId),
  memberEmailIdx: index("member_tag_assignments_member_email_idx").on(table.memberEmail),
  tagIdIdx: index("member_tag_assignments_tag_id_idx").on(table.tagId)
}));
export const memberTasks = pgTable("member_tasks", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  memberEmail: text("member_email").references(() => members.email, { onDelete: "cascade" }).notNull(),
  title: text("title").notNull(),
  // Titre de la tâche
  description: text("description"),
  // Description détaillée
  taskType: text("task_type").notNull(),
  // 'call', 'email', 'meeting', 'custom'
  status: text("status").default("todo").notNull(),
  // 'todo', 'in_progress', 'completed', 'cancelled'
  dueDate: timestamp("due_date"),
  // Date d'échéance
  completedAt: timestamp("completed_at"),
  // Date de complétion
  completedBy: text("completed_by"),
  // Email de l'admin qui a complété
  assignedTo: text("assigned_to"),
  // Email de l'admin assigné à la tâche
  createdBy: text("created_by").notNull(),
  // Email de l'admin créateur
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull()
}, (table) => ({
  memberEmailIdx: index("member_tasks_member_email_idx").on(table.memberEmail),
  statusIdx: index("member_tasks_status_idx").on(table.status),
  dueDateIdx: index("member_tasks_due_date_idx").on(table.dueDate),
  createdByIdx: index("member_tasks_created_by_idx").on(table.createdBy)
}));
export const memberRelations = pgTable("member_relations", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  memberEmail: text("member_email").references(() => members.email, { onDelete: "cascade" }).notNull(),
  relatedMemberEmail: text("related_member_email").references(() => members.email, { onDelete: "cascade" }).notNull(),
  relationType: text("relation_type").notNull(),
  // 'sponsor' (parrainage), 'team' (équipe), 'custom'
  description: text("description"),
  // Description de la relation
  createdBy: text("created_by"),
  // Email de l'admin créateur
  createdAt: timestamp("created_at").defaultNow().notNull()
}, (table) => ({
  memberRelationIdx: index("member_relations_member_relation_idx").on(table.memberEmail, table.relatedMemberEmail),
  memberEmailIdx: index("member_relations_member_email_idx").on(table.memberEmail),
  relatedMemberEmailIdx: index("member_relations_related_member_email_idx").on(table.relatedMemberEmail),
  relationTypeIdx: index("member_relations_relation_type_idx").on(table.relationType)
}));
export const SPONSORSHIP_LEVEL = {
  PLATINUM: "platinum",
  GOLD: "gold",
  SILVER: "silver",
  BRONZE: "bronze",
  PARTNER: "partner"
};
export const SPONSORSHIP_LEVEL_LABELS = {
  [SPONSORSHIP_LEVEL.PLATINUM]: "Platine",
  [SPONSORSHIP_LEVEL.GOLD]: "Or",
  [SPONSORSHIP_LEVEL.SILVER]: "Argent",
  [SPONSORSHIP_LEVEL.BRONZE]: "Bronze",
  [SPONSORSHIP_LEVEL.PARTNER]: "Partenaire"
};
export const SPONSORSHIP_STATUS = {
  PROPOSED: "proposed",
  // Proposé au mécène
  CONFIRMED: "confirmed",
  // Confirmé par le mécène
  COMPLETED: "completed",
  // Réalisé (événement passé)
  CANCELLED: "cancelled"
  // Annulé
};
export const eventSponsorships = pgTable("event_sponsorships", {
  id: varchar("id").primaryKey().default(sql`gen_random_uuid()`),
  eventId: varchar("event_id").references(() => events.id, { onDelete: "cascade" }).notNull(),
  patronId: varchar("patron_id").references(() => patrons.id, { onDelete: "cascade" }).notNull(),
  level: text("level").notNull(),
  // platinum, gold, silver, bronze, partner
  amount: integer("amount").notNull(),
  // Montant en centimes
  benefits: text("benefits"),
  // Contreparties offertes (texte libre)
  isPubliclyVisible: boolean("is_publicly_visible").default(true).notNull(),
  // Affichage public
  status: text("status").default(SPONSORSHIP_STATUS.PROPOSED).notNull(),
  // proposed, confirmed, completed, cancelled
  logoUrl: text("logo_url"),
  // URL du logo du sponsor (optionnel)
  websiteUrl: text("website_url"),
  // URL du site web du sponsor (optionnel)
  proposedByAdminEmail: text("proposed_by_admin_email").notNull(),
  // Email de l'admin qui propose
  confirmedAt: timestamp("confirmed_at"),
  // Date de confirmation
  createdAt: timestamp("created_at").defaultNow().notNull(),
  updatedAt: timestamp("updated_at").defaultNow().notNull()
}, (table) => ({
  uniqueEventPatron: unique().on(table.eventId, table.patronId),
  eventIdIdx: index("event_sponsorships_event_id_idx").on(table.eventId),
  patronIdIdx: index("event_sponsorships_patron_id_idx").on(table.patronId),
  statusIdx: index("event_sponsorships_status_idx").on(table.status),
  levelIdx: index("event_sponsorships_level_idx").on(table.level)
}));
export const brandingConfig = pgTable("branding_config", {
  id: serial("id").primaryKey(),
  config: text("config").notNull(),
  updatedBy: text("updated_by"),
  updatedAt: timestamp("updated_at").defaultNow().notNull()
});
export const emailConfig = pgTable("email_config", {
  id: serial("id").primaryKey(),
  provider: varchar("provider", { length: 50 }).notNull().default("ovh"),
  // ovh, gmail, smtp, etc.
  host: varchar("host", { length: 255 }).notNull(),
  port: integer("port").notNull().default(465),
  secure: boolean("secure").notNull().default(true),
  fromName: varchar("from_name", { length: 255 }),
  fromEmail: varchar("from_email", { length: 255 }).notNull(),
  updatedBy: text("updated_by"),
  updatedAt: timestamp("updated_at").defaultNow().notNull()
});
export const ideasRelations = relations(ideas, ({ many }) => ({
  votes: many(votes),
  patronProposals: many(ideaPatronProposals)
}));
export const votesRelations = relations(votes, ({ one }) => ({
  idea: one(ideas, {
    fields: [votes.ideaId],
    references: [ideas.id]
  })
}));
export const eventsRelations = relations(events, ({ many }) => ({
  inscriptions: many(inscriptions),
  unsubscriptions: many(unsubscriptions),
  sponsorships: many(eventSponsorships)
}));
export const inscriptionsRelations = relations(inscriptions, ({ one }) => ({
  event: one(events, {
    fields: [inscriptions.eventId],
    references: [events.id]
  })
}));
export const unsubscriptionsRelations = relations(unsubscriptions, ({ one }) => ({
  event: one(events, {
    fields: [unsubscriptions.eventId],
    references: [events.id]
  })
}));
export const patronsRelations = relations(patrons, ({ many }) => ({
  donations: many(patronDonations),
  proposals: many(ideaPatronProposals),
  updates: many(patronUpdates),
  sponsorships: many(eventSponsorships)
}));
export const patronDonationsRelations = relations(patronDonations, ({ one }) => ({
  patron: one(patrons, {
    fields: [patronDonations.patronId],
    references: [patrons.id]
  })
}));
export const patronUpdatesRelations = relations(patronUpdates, ({ one }) => ({
  patron: one(patrons, {
    fields: [patronUpdates.patronId],
    references: [patrons.id]
  })
}));
export const ideaPatronProposalsRelations = relations(ideaPatronProposals, ({ one }) => ({
  idea: one(ideas, {
    fields: [ideaPatronProposals.ideaId],
    references: [ideas.id]
  }),
  patron: one(patrons, {
    fields: [ideaPatronProposals.patronId],
    references: [patrons.id]
  })
}));
export const eventSponsorshipsRelations = relations(eventSponsorships, ({ one }) => ({
  event: one(events, {
    fields: [eventSponsorships.eventId],
    references: [events.id]
  }),
  patron: one(patrons, {
    fields: [eventSponsorships.patronId],
    references: [patrons.id]
  })
}));
export const membersRelations = relations(members, ({ many }) => ({
  activities: many(memberActivities),
  subscriptions: many(memberSubscriptions)
}));
export const memberActivitiesRelations = relations(memberActivities, ({ one }) => ({
  member: one(members, {
    fields: [memberActivities.memberEmail],
    references: [members.email]
  })
}));
export const memberSubscriptionsRelations = relations(memberSubscriptions, ({ one }) => ({
  member: one(members, {
    fields: [memberSubscriptions.memberEmail],
    references: [members.email]
  })
}));
const isValidDomain = (email) => {
  const domain = email.split("@")[1];
  return domain && (domain.includes(".") && !domain.includes("<") && !domain.includes(">") && domain.length >= 3);
};
const sanitizeText = (text2) => text2.replace(/[<>]/g, "").trim().slice(0, 5e3);
export const insertAdminSchema = createInsertSchema(admins).pick({
  email: true,
  firstName: true,
  lastName: true,
  password: true,
  addedBy: true,
  role: true
}).extend({
  email: z.string().email("Email invalide").min(5, "Email trop court").max(100, "Email trop long").transform(sanitizeText),
  firstName: z.string().min(1, "Le prénom est obligatoire").max(50, "Le prénom ne peut pas dépasser 50 caractères").transform(sanitizeText),
  lastName: z.string().min(1, "Le nom de famille est obligatoire").max(50, "Le nom de famille ne peut pas dépasser 50 caractères").transform(sanitizeText),
  password: z.string().min(8, "Le mot de passe doit contenir au moins 8 caractères").max(128, "Le mot de passe ne peut pas dépasser 128 caractères").regex(/^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)/, "Le mot de passe doit contenir au moins : 1 majuscule (A-Z), 1 minuscule (a-z) et 1 chiffre (0-9)"),
  addedBy: z.string().email().optional().transform((val) => val ? sanitizeText(val) : void 0),
  role: z.enum([
    ADMIN_ROLES.SUPER_ADMIN,
    ADMIN_ROLES.IDEAS_READER,
    ADMIN_ROLES.IDEAS_MANAGER,
    ADMIN_ROLES.EVENTS_READER,
    ADMIN_ROLES.EVENTS_MANAGER
  ]).default(ADMIN_ROLES.IDEAS_READER)
});
export const updateAdminSchema = z.object({
  role: z.enum([
    ADMIN_ROLES.SUPER_ADMIN,
    ADMIN_ROLES.IDEAS_READER,
    ADMIN_ROLES.IDEAS_MANAGER,
    ADMIN_ROLES.EVENTS_READER,
    ADMIN_ROLES.EVENTS_MANAGER
  ]).optional(),
  isActive: z.boolean().optional()
});
export const updateAdminInfoSchema = z.object({
  firstName: z.string().min(1, "Le prénom est obligatoire").max(50, "Le prénom ne peut pas dépasser 50 caractères").transform(sanitizeText),
  lastName: z.string().min(1, "Le nom de famille est obligatoire").max(50, "Le nom de famille ne peut pas dépasser 50 caractères").transform(sanitizeText)
});
export const updateAdminPasswordSchema = z.object({
  password: z.string().min(8, "Le mot de passe doit contenir au moins 8 caractères").max(128, "Le mot de passe ne peut pas dépasser 128 caractères").regex(/^(?=.*[a-z])(?=.*[A-Z])(?=.*\d)/, "Le mot de passe doit contenir au moins : 1 majuscule (A-Z), 1 minuscule (a-z) et 1 chiffre (0-9)")
});
export const insertIdeaSchema = createInsertSchema(ideas).pick({
  title: true,
  description: true,
  proposedBy: true,
  proposedByEmail: true,
  deadline: true
}).extend({
  title: z.string().min(3, "Le titre doit contenir au moins 3 caractères").max(200, "Le titre est trop long (maximum 200 caractères). Raccourcissez votre titre ou utilisez la description pour plus de détails.").transform(sanitizeText),
  description: z.string().max(5e3, "Description trop longue (max 5000 caractères)").optional().transform((val) => val ? sanitizeText(val) : void 0),
  proposedBy: z.string().min(2, "Votre nom doit contenir au moins 2 caractères").max(100, "Votre nom est trop long (maximum 100 caractères)").transform(sanitizeText),
